C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_608.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_608.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_608.jpg,0,1,0,9.126785
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_678.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_678.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_678.jpg,0,1,0,10.0204
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_746.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_746.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_746.jpg,0,1,0,10.68599
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_819.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_819.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_819.jpg,-0.2,0.7859824,0,11.44911
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_963.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_963.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_963.jpg,-0.5000001,0.3862744,0,11.79873
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_038.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_038.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_038.jpg,0,0.16648,0,11.97298
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_112.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_112.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_112.jpg,-0.2,0,0,11.92014
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_182.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_182.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_182.jpg,-0.35,0,0,11.59463
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_261.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_261.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_261.jpg,0,0,0,11.49871
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_384.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_384.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_384.jpg,-0.3,0,0,11.33786
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_453.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_453.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_453.jpg,0,0,0,11.23621
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_524.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_524.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_524.jpg,-0.15,0,0,11.36231
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_591.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_591.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_591.jpg,0,0,0,11.17528
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_652.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_652.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_652.jpg,-0.15,0,0,11.14949
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_791.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_791.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_791.jpg,0,0,0,10.94839
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_863.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_863.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_863.jpg,0,0,0,10.85699
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_930.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_930.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_930.jpg,0,0,0,10.79037
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_19_999.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_19_999.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_19_999.jpg,-0.2,0,0,10.69289
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_075.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_075.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_075.jpg,0,0,0,10.60334
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_149.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_149.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_149.jpg,-0.15,0,0,10.53472
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_229.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_229.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_229.jpg,-0.35,0,0,10.41794
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_356.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_356.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_356.jpg,-0.7,0,0,10.1479
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_423.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_423.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_423.jpg,-0.8500001,0,0,10.01076
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_497.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_497.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_497.jpg,-1,0,0,9.815996
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_565.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_565.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_565.jpg,-1,0,0,9.710999
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_636.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_636.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_636.jpg,-1,0,0,9.60019
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_705.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_705.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_705.jpg,-1,0,0,9.524041
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_775.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_775.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_775.jpg,-1,0,0,9.425845
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_847.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_847.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_847.jpg,-1,0,0,9.353695
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_20_984.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_20_984.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_20_984.jpg,-1,0,0,9.186491
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_123.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_123.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_123.jpg,0,0,0,8.85367
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_200.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_200.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_200.jpg,0,0,0,8.739063
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_327.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_327.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_327.jpg,0,0,0,8.630592
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_396.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_396.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_396.jpg,0,0,0,8.560957
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_530.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_530.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_530.jpg,0,0,0,8.45758
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_598.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_598.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_598.jpg,0,0,0,8.389552
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_733.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_733.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_733.jpg,0,0,0,8.288627
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_803.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_803.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_803.jpg,0,0,0,8.222019
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_871.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_871.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_871.jpg,0,0,0,8.172415
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_21_938.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_21_938.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_21_938.jpg,0,0,0,8.106741
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_008.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_008.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_008.jpg,0,0,0,8.057833
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_078.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_078.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_078.jpg,0,0,0,7.993081
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_211.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_211.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_211.jpg,0,0,0,7.896926
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_279.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_279.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_279.jpg,0,0,0,7.833467
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_347.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_347.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_347.jpg,0,0,0,7.786208
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_416.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_416.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_416.jpg,0,0,0,7.723639
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_548.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_548.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_548.jpg,0,0,0,7.63073
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_616.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_616.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_616.jpg,0,0,0,7.569411
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_684.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_684.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_684.jpg,0,0,0,7.523746
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_822.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_822.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_822.jpg,0,0,0,7.418262
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_22_955.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_22_955.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_22_955.jpg,0,0,0,7.314257
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_023.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_023.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_023.jpg,0,0,0,7.269703
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_091.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_091.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_091.jpg,0,0,0,7.225571
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_227.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_227.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_227.jpg,0,0,0,7.124013
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_360.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_360.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_360.jpg,0,0,0,7.024173
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_494.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_494.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_494.jpg,0,0,0,6.925733
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_561.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_561.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_561.jpg,0,0,0,6.883962
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_629.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_629.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_629.jpg,0,0,0,6.842437
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_759.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_759.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_759.jpg,0,0,0,6.746519
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_23_892.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_23_892.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_23_892.jpg,0,0,0,6.665376
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_024.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_024.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_024.jpg,0,0,0,6.571332
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_156.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_156.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_156.jpg,0,0,0,6.479003
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_289.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_289.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_289.jpg,0,0,0,6.401092
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_431.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_431.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_431.jpg,0,0,0,6.311352
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_551.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_551.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_551.jpg,0,0,0,6.235441
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_629.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_629.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_629.jpg,0,0,0,6.185338
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_757.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_757.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_757.jpg,0,0,0,6.098628
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_24_891.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_24_891.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_24_891.jpg,0,0,0,6.025274
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_012.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_012.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_012.jpg,0,0,0,5.952802
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_079.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_079.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_079.jpg,0,0,0,5.904973
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_149.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_149.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_149.jpg,0,0,0,5.869352
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_225.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_225.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_225.jpg,0,0,0,5.822195
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_350.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_350.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_350.jpg,0,0,0,5.752167
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_478.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_478.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_478.jpg,0,0,0,5.671533
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_617.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_617.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_617.jpg,0,0,0,5.59203
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_741.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_741.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_741.jpg,0,0,0,5.524772
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_810.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_810.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_810.jpg,0,0,0,5.491446
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_25_895.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_25_895.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_25_895.jpg,0,0,0,5.447327
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_26_005.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_26_005.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_26_005.jpg,0,0,0,5.381811
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_26_136.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_26_136.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_26_136.jpg,0,0,0,5.306369
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_26_203.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_26_203.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_26_203.jpg,0,0,0,5.274363
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_26_333.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_26_333.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_26_333.jpg,0,0,0,5.210926
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_26_464.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_26_464.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_26_464.jpg,0,0,0,5.137882
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_26_531.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_26_531.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_26_531.jpg,0,0,0,5.107019
